,Country,H_bed_density,Imigrate_Rate,Pop_Density
155,Taiwan,NULL,0.9,654
156,Venezuela,0.8,-1.2,35
157,Luxembourg,4.9,14.8,234
158,Philippines,1,-1.9,353
159,Serbia,5.7,0,91
160,Portugal,3.4,-0.2,112
161,Qatar,1.2,11.5,204
162,Croatia,5.6,-1.4,75
163,Greece,4.3,2.3,82
164,UAE,NULL,NULL,NULL
165,New Zealand,2.8,2.2,17
166,Chile,2.2,0.3,24
167,Russia,8.2,1.7,8
168,Indonesia,1.2,-1.1,138
169,Saudi Arabia,2.7,4.1,15
170,Kuwait,2,-2.8,164
171,Turkey,2.7,-4.5,104
172,Faeroe Islands,NULL,NULL,NULL
173,Argentina,5,-0.1,16
174,India,0.7,0,395
175,Israel,3.1,2.1,384
176,Thailand,2.1,0,134
177,Iceland,3.4,3.7,3
178,Hong Kong,5.4,1.7,6510
179,Egypt,1.6,-0.4,99
180,UK,2.8,2.5,267
181,Iraq,1.4,-1.1,92
182,Romania,6.3,-0.2,90
183,Singapore,2.4,12.7,8337
184,Australia,3.8,5.4,3
185,Bahrain,2,11.6,1898
186,Malaysia,1.9,-0.3,96
187,Japan,13.4,0,334
188,Austria,7.6,4.4,105
189,Canada,2.7,5.7,4
190,Diamond Princess,NULL,NULL,NULL
191,Belgium,6.2,5.2,379
192,Switzerland,4.7,4.6,201
193,USA,2.9,3.8,33
194,S. Korea,11.5,2.4,516
195,France,6.5,1.1,105
196,Germany,8.3,1.5,225
197,Italy,3.4,3.6,207
198,Iran,0.2,-0.2,50
199,Spain,3,7.5,98
200,China,4.2,-0.4,144
